31156,41,8.7,140,49.3
31186,41,3.4,140,20.8
31201,41,2.7,140,38
31296,40,48.5,140,27.5
31312,40,49.3,140,46.1
31321,40,50.9,140,59.1
31332,40,53.1,141,9.6
31336,40,53.1,141,16.3
31366,40,46.6,140,12.3
31386,40,44,140,41.3
31411,40,42.5,141,7.7
31436,40,38.7,139,55.9
31451,40,37.7,140,15.8
31461,40,36.7,140,27.3
31466,40,40,140,35.1
31482,40,38.9,140,50.9
31506,40,40.5,141,22.5
31551,40,31.8,140,33.3
31562,40,30.9,140,47
31586,40,36.4,141,14
31602,40,31.6,141,31.3
31602,40,31.6,141,31.3
31646,40,28.9,140,37.2
31662,40,25.6,140,53.9
31671,40,28.1,141,10.6
31721,40,23,141,15.4
32056,40,24.8,139,56.9
32071,40,19.2,140,17.6
32091,40,24.2,140,36.5
32096,40,21.2,140,46.8
32111,40,11.9,140,1.9
32126,40,13.6,140,22.3
32136,40,15.1,140,30.3
32146,40,12.9,140,47.2
32181,40,11.5,140,22.3
32206,40,7.2,140,50.4
32266,40,0.8,140,48.1
32276,39,56.3,139,46.9
32286,39,54.7,139,54
32287,40,0,139,57
32296,39,56.3,140,6.9
32311,39,59.6,140,24.2
32312,39,54.2,140,27
32376,39,48.7,140,35.1
32402,39,43,140,5.9
32407,39,42.4,140,17.2
32408,39,48,140,13
32426,39,46.5,140,39.9
32431,39,46.7,140,45.7
32451,39,36.9,140,13.1
32466,39,36.2,140,33.4
32476,39,41.9,140,43.9
32496,39,31.6,140,14
32551,39,29.4,140,29.7
32571,39,21.6,140,3.3
32581,39,18.3,140,17.3
32596,39,19.2,140,33.3
32616,39,15.3,139,54.8
32626,39,14.1,140,8.2
32681,39,6.2,140,17.6
32691,39,11.2,140,27.8
32701,39,10.7,140,38.9
32771,38,57.6,140,31.7
33006,40,24.2,141,42
33026,40,19.5,141,28
33071,40,17.9,141,17.9
33086,40,16.9,141,40
33136,40,8.9,141,34.3
33146,40,10.1,141,44.9
33166,40,6.2,141,3
33176,40,3.6,141,13.5
33186,40,2.4,141,27.4
33201,40,5,141,42.7
33206,40,0.2,141,53
33226,39,57.1,141,3.9
33231,39,58.4,141,10
33296,39,52.1,141,10
33326,39,50.8,141,47.7
33336,39,50.8,141,57.8
33351,39,46.6,140,56.7
33361,39,46.8,141,5.8
33371,39,47,141,19.7
33421,39,41.8,140,58.5
33431,39,41.9,141,9.9
33441,39,39,141,21.2
33461,39,38.5,141,46.4
33472,39,38.8,141,57.9
33486,39,32.9,140,50.6
33501,39,32.8,141,7.6
33526,39,35.9,141,40.9
33566,39,28.8,140,58.1
33576,39,25.7,141,8.1
33581,39,28.2,141,16.7
33596,39,27.4,141,30.4
33611,39,26.3,141,48.4
33616,39,27,141,57.4
33631,39,18.6,140,46.6
33671,39,20.3,141,32.6
33686,39,21.6,141,54.3
33711,39,13.5,141,0.9
33716,39,17.3,141,6.6
33726,39,14,141,18.6
33751,39,16.2,141,52.7
33776,39,8.4,141,3.8
33781,39,11,141,9.7
33801,39,8.5,141,34.4
33831,39,0.7,140,51.9
33841,39,3,141,2.7
33856,39,2.3,141,17.8
33871,39,1.5,141,37.8
33877,39,3.8,141,42.8
33911,38,56,141,7.5
33921,38,55.3,141,19.8
34012,38,54.8,140,49.7
34026,38,54.4,141,33.4
34056,38,48.3,140,56.9
34096,38,44.6,140,45.6
34111,38,44.1,141,0.3
34171,38,37.6,141,11.3
34186,38,40.9,141,26.9
34206,38,34.3,140,43.6
34216,38,35.9,140,54.7
34231,38,33.6,141,14.7
34241,38,31.2,141,27.9
34262,38,24.4,140,43.3
34266,38,28.4,140,53.3
34276,38,27.6,141,5.5
34286,38,25.6,141,12.8
34292,38,25.6,141,17.9
34296,38,27.2,141,26.4
34311,38,18.2,140,38.2
34331,38,20.3,141,0.8
34361,38,23.9,141,35.8
34361,38,23.8,141,35.8
34392,38,15.7,140,53.8
34431,38,6.4,140,52.6
34436,38,8.3,140,55
34461,38,0.9,140,36.7
34462,38,7.6,140,40.8
34471,38,1.5,140,51.5
34506,37,55.9,140,46.7
34526,37,49.6,140,43.7
35002,39,11,139,32.6
35052,38,54.5,139,50.6
35056,38,57.9,139,59.9
35071,38,55.1,140,12
35086,38,48.7,139,47.2
35116,38,52.7,140,19.9
35141,38,44.1,139,49.7
35146,38,48,139,58.4
35162,38,45.4,140,18.7
35171,38,45.3,140,24.8
35176,38,45.5,140,31
35201,38,40.3,139,50.9
35216,38,36.4,140,9.8
35231,38,36.5,140,24.7
35246,38,34,139,33.1
35256,38,30.5,139,46.9
35332,38,27.6,140,20.9
35334,38,24.7,140,22.2
35361,38,23.4,139,59.6
35376,38,22.2,140,11.5
35426,38,15.3,140,20.7
35456,38,6.3,140,0.9
35466,38,7,140,12.8
35486,38,4.7,139,44.1
35511,38,0.2,140,12.4
35537,37,54.6,139,50.6
35541,37,59.9,139,57.4
35552,37,54.7,140,8.6
36056,37,53.5,140,26.2
36066,37,51.1,140,35.3
36081,37,52.5,140,55.1
36106,37,43.3,140,3.5
36127,37,45.5,140,28.2
36127,37,46.1,140,26.1
36151,37,47,140,55.5
36176,37,39.5,139,51.8
36196,37,40.1,140,15.6
36221,37,39.9,140,43.6
36231,37,38.3,140,59
36251,37,35.3,139,39.4
36276,37,33.1,140,6.5
36291,37,35,140,25.8
36307,37,33.6,140,45.2
36342,37,28.4,139,31.7
36361,37,29.3,139,54.6
36391,37,26.1,140,34.6
36411,37,29.5,140,57.9
36426,37,20.6,139,18.8
36461,37,23.3,140,5.4
36476,37,22.1,140,19.8
36501,37,20.2,140,48.5
36511,37,20.8,141,1
36536,37,15.9,139,32.2
36562,37,16.6,140,3.8
36571,37,17.3,140,13.1
36581,37,13.6,140,25.6
36591,37,17.2,140,37.5
36597,37,14.8,140,43.4
36611,37,14,141,0
36641,37,12.4,139,47.7
36667,37,7.9,140,12.9
36676,37,8.8,140,27.6
36716,37,0.6,139,22.5
36726,37,5.5,139,31.9
36766,37,5.4,140,33.6
36781,37,3.9,140,52.6
36821,36,56.3,140,24.5
36836,36,56,140,44
36846,36,56.8,140,54.2
36846,36,57.8,140,53
40041,36,52.1,140,38.2
40046,36,50,140,46.3
40061,36,46.7,140,20.7
40066,36,46.7,140,28.9
40076,36,44.6,140,35.6
40091,36,36.4,140,19.5
40126,36,30.9,140,28.4
40136,36,34.8,140,38.7
40181,36,20,140,2
40191,36,23.7,140,14.4
40201,36,22.8,140,28
40221,36,12.1,139,43
40231,36,16.9,139,59.3
40241,36,14,140,11.3
40251,36,14.2,140,19.5
40281,36,10.1,139,56.7
40311,36,10.1,140,31.6
40326,36,2.1,139,53.6
40336,36,3.4,140,7.5
40341,36,6.2,140,13.2
40391,35,57.6,140,19.2
40406,35,57.8,140,37.3
40426,35,53.4,140,12.7
41011,37,7.4,140,2.1
41076,36,55.3,139,41.7
41091,36,58.9,140,1.1
41116,36,53.5,139,34.1
41141,36,50.4,140,2.1
41166,36,44.3,139,30
41171,36,43.6,139,40.6
41181,36,45.4,139,53
41211,36,38.8,139,26.9
41241,36,36.4,139,59.9
41247,36,38.5,140,7
41271,36,35.5,139,44.1
41277,36,32.9,139,52.1
41311,36,25.9,139,35.4
41331,36,28.6,139,59.2
41356,36,18.1,139,28.4
41361,36,21.8,139,34.2
41371,36,22.4,139,42.2
41376,36,20.3,139,49.8
42046,36,51.8,139,3.5
42091,36,46.4,138,57.9
42106,36,46.3,139,14.3
42121,36,37,138,35.5
42146,36,40.1,139,1.3
42186,36,35.2,138,51
42221,36,27.8,138,27.8
42241,36,28.3,138,52.4
42251,36,24.3,139,3.6
42251,36,23.2,139,2.3
42261,36,30.1,139,17
42266,36,24.6,139,19.5
42286,36,22.6,138,53.7
42302,36,19.9,139,9.9
42326,36,14.7,138,42.4
42341,36,14.5,139,4.2
42366,36,14.4,139,30.8
42396,36,6.5,138,53.8
43051,36,6.3,139,11
43056,36,9,139,22.8
43091,36,3.2,138,58.8
43121,36,3.9,139,31.3
43126,36,5.2,139,38.1
43151,35,55.6,138,55.4
43156,35,59.4,139,4.4
43157,35,55.2,139,4.2
43162,35,59.4,139,12.4
43171,35,59.1,139,20.1
43231,35,50.3,139,19.3
43241,35,52.5,139,35.2
43256,35,53,139,45.4
43266,35,46.4,139,24.8
44046,35,47.5,139,3
44051,35,44.1,139,7.4
44056,35,47.3,139,18.7
44071,35,44.3,139,35.5
44112,35,40,139,19
44116,35,41,139,29
44126,35,37.6,139,37.2
44132,35,41.5,139,45
44132,35,41.5,139,45.1
44136,35,38.3,139,51.8
44166,35,33.2,139,46.8
44172,34,44.9,139,21.7
44173,34,46.9,139,21.6
44191,34,31.7,139,16.9
44207,34,22.1,139,16.1
44216,34,11.3,139,8
44226,34,7.4,139,31.2
44228,34,4.4,139,33.6
44262,33,6.9,139,47.1
44263,33,7.3,139,46.7
44263,33,6.2,139,47
44281,32,28,139,45.6
44301,27,5.5,142,11.4
44316,26,38.1,142,9.7
44356,24,17.3,153,59
50066,35,21.6,138,43.6
45061,35,51.8,140,6.6
45081,35,51.5,140,30.1
45086,35,47.7,140,40.9
45106,35,42.7,140,2.6
45116,35,43.7,140,12.7
45121,35,45.8,140,23.1
45147,35,44.3,140,51.4
45181,35,39.4,140,28.8
45212,35,36.1,140,6.2
45261,35,26.2,140,17.6
45282,35,21.7,139,56.4
45291,35,23.8,140,8.9
45326,35,14.1,140,5.9
45331,35,15.1,140,12.9
45346,35,7.3,139,50.2
45361,35,6.7,140,6
45371,35,9,140,18.7
45401,34,59.2,139,51.9
46001,35,36.8,139,11.6
46046,35,34.3,139,22.2
46061,35,33.1,139,39
46076,35,24.6,139,2.6
46091,35,26,139,23.2
46106,35,26.3,139,39.1
46136,35,20.7,139,18.3
46141,35,19.2,139,27
46161,35,13.3,139,2.5
46166,35,16.6,139,9.3
46211,35,10.7,139,37.8
48031,36,54.7,138,26.5
48061,36,48.5,138,11.8
48066,36,52.5,138,22.5
48097,36,49.3,137,55.8
48141,36,41.9,137,51.7
48146,36,41.3,137,57.9
48156,36,39.7,138,11.5
48172,36,39.9,138,27.5
48191,36,31.4,137,49.9
48196,36,32.9,137,59.8
48216,36,31.9,138,19.5
48247,36,29.2,138,4.1
48256,36,24,138,15.9
48296,36,20.6,137,52.9
48321,36,23,138,23
48331,36,20.5,138,32.8
48331,36,20.1,138,33.8
48346,36,14.9,137,38
48361,36,14.8,137,58.2
48363,36,10,137,55.3
48371,36,18.1,138,8.2
48381,36,16.3,138,18.8
48386,36,14.8,138,28.6
48436,36,6.3,138,13.7
48466,36,5.3,137,41
48491,36,2.7,138,6.5
48491,36,2.4,138,6.1
48516,36,4.3,138,36.7
48531,35,56.3,137,36.1
48536,35,56.2,137,47.2
48546,35,59,137,59
48556,35,57.2,138,6.5
48561,35,58.2,138,13.2
48571,35,56.9,138,28.3
48601,35,52.3,137,30.2
48606,35,50.4,137,41.3
48621,35,49.5,137,57.3
48681,35,46.4,137,53.1
48691,35,43.6,138,5.6
48716,35,41.9,137,41.5
48717,35,36.6,137,37.2
48731,35,39.2,137,53.9
48737,35,33.4,138,2.4
48767,35,31.4,137,49.3
48826,35,22.4,137,41.5
48836,35,18.8,137,48.7
48841,35,19.3,137,55.9
49036,35,51.7,138,23.2
49052,35,48.4,138,39.3
49086,35,41.6,138,26.9
49142,35,40,138,33.2
49151,35,39.8,138,43.5
49161,35,36.5,138,56.3
49172,35,37.2,139,6.3
49187,35,33.7,138,26.9
49196,35,31.7,138,36.9
49236,35,28,138,26.5
49251,35,30,138,45.6
49256,35,26.2,138,50.2
49316,35,17.3,138,26.7
50056,35,18.7,138,34.7
50106,35,13,138,13.3
50112,35,12.4,138,22.1
50136,35,18.3,138,55.6
50196,35,11.1,138,39.8
50206,35,6.8,138,55.5
50226,35,3.4,137,45.7
50232,35,0.7,137,56.7
50241,35,6.1,138,7.7
50247,35,2.9,138,14.8
50261,35,3.2,138,31.3
50281,35,2.7,139,5.5
50296,34,57.5,137,44
50317,34,58.5,138,11.8
50331,34,58.5,138,24.2
50371,34,48.1,137,33.4
50386,34,53.4,137,48.8
50391,34,53.7,137,56.4
50416,34,52.6,138,45.7
50426,34,54,138,55.5
50427,34,52.3,139,1.4
50456,34,45.2,137,42.7
50466,34,46.1,137,59.7
50476,34,47.1,138,8.3
50477,34,47.7,138,11.3
50491,34,45.3,138,47
50506,34,46.9,139,2.9
50536,34,41.5,137,52.8
50551,34,36.2,138,12.8
50561,34,36.2,138,50.5
51011,35,17.9,136,51.2
51031,35,13,136,41.9
51056,35,13.7,137,17.1
51071,35,12.7,137,30.4
51077,35,13.2,137,39.6
51096,35,8.2,136,47.5
51106,35,10,136,57.9
51116,35,7.9,137,10.6
51192,35,4.7,137,24.8
51216,34,59.7,136,56.6
51226,34,55.1,137,11.6
51241,34,58.6,137,25.5
51247,34,54.4,137,31.1
51261,34,51.5,136,48.3
51271,34,48.7,137,1.7
51281,34,50.7,137,13
51311,34,44.4,136,56.3
51331,34,45,137,20.5
51346,34,37.7,137,5.6
51356,34,37.6,137,13.3
52041,36,18.3,137,6
52051,36,19.3,137,18.5
52081,36,16.4,136,53.8
52111,36,14.9,137,30.2
52131,36,8.8,136,54.5
52137,36,10.8,137,2.7
52146,36,9.3,137,15.2
52152,36,11.2,137,22.3
52173,36,0.6,136,53.6
52181,36,3.6,137,2.1
52192,36,2.1,137,15.6
52196,36,0.9,137,23.3
52221,35,55.4,136,49.9
52286,35,53.3,137,12.4
52321,35,43.4,136,47
52331,35,45.4,136,58.7
52346,35,45.8,137,17.3
52381,35,38.3,136,36.1
52406,35,39.7,137,9.6
52421,35,39.7,137,25.6
52461,35,33.3,136,54.6
52476,35,30.9,137,13.8
52482,35,35.9,137,19.1
52511,35,29.1,136,34
52536,35,26.7,137,0.3
52556,35,26.8,137,24.2
52557,35,28.6,137,29.2
52571,35,21.8,136,28
52581,35,20.8,136,37.2
52586,35,24,136,45.7
52606,35,20.8,137,6.5
52642,35,14.8,136,27.5
53016,35,8.6,136,32.3
53041,35,3,136,41.6
53061,34,56.4,136,34.8
53091,34,52.2,136,27.2
53112,34,45.7,136,8.5
53121,34,43.5,136,18.5
53133,34,44,136,31.1
53133,34,43.3,136,31.5
53141,34,37.6,136,6.5
53151,34,37.5,136,19.3
53196,34,31.7,136,39.9
53231,34,26.9,136,23.4
53257,34,28.9,136,49.5
53287,34,19.4,136,29.3
53296,34,20.7,136,40.9
53307,34,18.5,136,52.4
53321,34,16.7,136,12.5
53326,34,12.5,136,19.6
53378,34,4.1,136,11.6
53401,33,55.9,136,8.3
53416,33,51.1,135,58.8
54012,38,27.9,139,15.2
54041,38,19.8,138,30.7
54056,38,19.8,139,36.2
54086,38,13.6,139,28.7
54097,38,14.8,139,36.3
54157,38,1.7,138,14.4
54166,38,4.4,138,26.4
54181,38,4.6,139,23.3
54191,38,5.5,139,33.8
54232,37,53.6,139,1.1
54232,37,53.3,139,2.9
54236,37,57.3,139,6.7
54271,37,50.5,138,18.8
54296,37,47.5,139,5.2
54301,37,50,139,14.2
54311,37,50.1,139,24.9
54341,37,46.1,138,54.8
54387,37,38.4,138,46
54396,37,38.4,138,57.3
54406,37,41.8,139,11.3
54421,37,40.3,139,26.8
54462,37,34.8,139,8.4
54472,37,33,139,22.2
54501,37,27,138,49.4
54506,37,28.5,138,59.5
54541,37,21.1,138,33.2
54566,37,20.8,139,2.6
54586,37,13.5,138,19.5
54606,37,17.5,138,42.1
54616,37,13.6,138,57.8
54621,37,12.3,139,3.7
54651,37,6.4,138,14.8
54661,37,6.4,138,27.4
54666,37,12,138,31
54671,37,7.9,138,36.4
54676,37,8.6,138,43.6
54711,37,2.6,137,52.5
54721,37,5,138,1.4
54737,37,1.8,138,20.6
54761,37,2.3,138,50.8
54816,36,56,138,13.3
54836,36,59.8,138,41
54841,36,56.5,138,48.6
54876,36,53.2,137,51.8
54892,36,53.4,138,16.5
55022,36,56.2,137,33.8
55041,36,51.8,136,57.6
55056,36,49.3,137,25.7
55063,36,50.8,137,33.4
55091,36,47.5,137,3.3
55102,36,42.5,137,12.1
55141,36,36.6,136,57.3
55151,36,38.9,137,11.2
55156,36,36.5,137,17
55166,36,40.2,137,25.4
55191,36,32.7,136,52.3
55206,36,34.2,137,9.5
55217,36,34.6,137,23.1
55252,36,25.8,136,56.5
55267,36,28.4,137,14.2
56036,37,26.8,137,17.2
56052,37,23.4,136,53.7
56081,37,15.7,136,43.7
56093,37,17.6,136,57.7
56116,37,8.6,136,43.5
56146,37,1.8,136,59.5
56176,36,53.6,136,46.6
56186,36,42.7,136,41.5
56192,36,47.3,136,46.1
56227,36,35.3,136,38
56232,36,31.2,136,44.7
56276,36,22.9,136,26.1
56286,36,23.8,136,37.2
56301,36,13.8,136,21.7
56346,36,10.8,136,37.5
56401,37,51,136,55.1
57001,36,14.6,136,10.4
57026,36,8.5,136,13.4
57051,36,0.7,135,59.4
57066,36,3.3,136,13.3
57071,35,59.9,136,21.5
57082,36,2.3,136,31.3
57106,35,54.3,136,10.4
57121,35,58.3,136,29.8
57176,35,54.5,136,40.1
57206,35,46,136,12
57248,35,39.2,136,3.7
57286,35,36,135,55
57311,35,28.8,135,37
57317,35,29,135,46.9
60026,35,34.9,136,11.3
60051,35,24.7,136,1.7
60061,35,25.4,136,14.5
60081,35,18.5,135,49.8
60102,35,23,136,20.6
60116,35,14.1,135,57.4
60131,35,16.5,136,14.6
60161,35,7.6,136,5.5
60196,35,3.7,136,11.4
60216,34,59.5,135,54.7
60226,34,54.8,136,4.8
60236,34,56.3,136,16.7
61001,35,44.2,135,5.2
61031,35,37.1,135,4.3
61076,35,33,135,14.1
61096,35,25.1,135,5.2
61111,35,27,135,19
61151,35,22.9,135,27.2
61187,35,18.7,135,6.8
61192,35,13,135,13.9
61196,35,17.8,135,18.9
61201,35,15.6,135,23.7
61206,35,16.5,135,33
61241,35,10.6,135,25.2
61242,35,6.5,135,27.3
61251,35,10.9,135,39.7
61286,35,0.8,135,43.9
61286,35,0.7,135,44.1
61306,34,55.8,135,40.7
61326,34,49.8,135,45.6
62016,34,56.9,135,27.3
62037,34,51.6,135,33.6
62046,34,48.5,135,40.3
62051,34,47,135,26.3
62078,34,40.9,135,31.1
62078,34,40.5,135,32.8
62081,34,40.5,135,40.6
62091,34,33.3,135,29.1
62096,34,35.8,135,36
62101,34,26,135,13.9
62111,34,25.4,135,32.6
62131,34,23.1,135,21
63016,35,37.5,134,37.6
63032,35,31.7,134,28.8
63051,35,32.1,134,49.3
63071,35,25.9,134,35
63111,35,19.9,134,39.9
63116,35,23.9,134,44.4
63121,35,19.4,134,50.9
63201,35,10,134,47.5
63216,35,8.2,135,3.9
63241,35,1,134,22.1
63251,35,5.8,134,35.1
63321,34,57,134,44.9
63331,34,59.9,134,59.8
63346,35,1.5,135,17.6
63366,34,51.5,134,22.4
63383,34,50.3,134,40.2
63411,34,53.7,135,12.7
63461,34,46.6,135,0.8
63477,34,45,135,20.1
63491,34,40.3,134,31.6
63496,34,41.2,134,52.6
63517,34,37.9,135,13.4
63518,34,41.8,135,12.7
63518,34,40.9,135,13.2
63551,34,28,134,50.9
63571,34,18.6,134,50.9
63588,34,13.1,134,43.2
64036,34,40.4,135,50.2
64036,34,40.4,135,49.9
64041,34,36.3,135,57.1
64056,34,33.3,135,47.1
64076,34,31.3,136,9.5
64091,34,29.3,135,42.2
64101,34,29.3,135,55.9
64127,34,22.8,135,43.8
64136,34,22.7,135,54
64161,34,16.2,135,53
64206,34,8.2,136,0.3
64227,34,2.7,135,47.2
64236,34,0.2,135,58
64262,33,57.2,135,51.4
65021,34,20.8,135,26.2
65026,34,18.6,135,31.7
65036,34,16.8,134,59.9
65042,34,13.7,135,9.8
65042,34,13.7,135,9.8
65061,34,13.3,135,35.4
65106,34,2.1,135,10.9
65121,34,5.2,135,25.5
65127,34,2.4,135,34
65162,33,56.7,135,33.4
65201,33,53.6,135,13
65226,33,50.2,135,46.4
65256,33,47.5,135,30.8
65276,33,41.2,135,58.2
65288,33,39.7,135,21.8
65306,33,38.3,135,42.6
65311,33,40.5,135,50.9
65321,33,36.3,135,28.8
65356,33,27,135,45.4
66046,35,17.8,133,43.5
66056,35,18,133,59.2
66091,35,6.2,133,26.1
66112,35,10.7,133,48.3
66127,35,6.7,134,10.2
66136,35,5.9,134,19.5
66171,35,4.1,133,45.2
66186,35,3.8,134,0.5
66221,34,56.6,133,31.1
66226,34,57.9,133,37.7
66237,34,57.7,133,48.7
66251,34,55.1,134,4.9
66276,34,49.7,133,31.4
66287,34,49,133,42.3
66296,34,52,133,54.2
66306,34,48.9,134,11
66336,34,47.5,133,36.6
66346,34,45.4,133,51.3
66381,34,41.1,133,26.7
66391,34,37,133,37.1
66408,34,41.1,133,55.5
66408,34,39.6,133,54.9
66421,34,40.9,134,12.4
66446,34,35.4,133,46.1
66481,34,30.1,133,29.7
66501,34,29.2,133,57
67016,35,2,132,54.1
67026,35,3.4,133,11.3
67052,34,55.7,132,49.8
67106,34,48.7,132,51
